# Automatically generated by https://github.com/damnever/pigar.

# python-maps/.venv/lib/python3.8/site-packages/debugpy/_vendored/pydevd/setup_cython.py: 126
# python-maps/.venv/lib/python3.8/site-packages/fontTools/cu2qu/cu2qu.py: 19
# python-maps/.venv/lib/python3.8/site-packages/numpy/core/tests/examples/cython/setup.py: 8
# python-maps/.venv/lib/python3.8/site-packages/numpy/core/tests/test_cython.py: 11,12
# python-maps/.venv/lib/python3.8/site-packages/numpy/random/_examples/cython/setup.py: 12
# python-maps/.venv/lib/python3.8/site-packages/numpy/random/tests/test_extending.py: 29,30
# python-maps/.venv/lib/python3.8/site-packages/scipy/_build_utils/tempita.py: 4
# python-maps/.venv/lib/python3.8/site-packages/setuptools/command/build_ext.py: 23,26
# python-maps/.venv/lib/python3.8/site-packages/skimage/_build.py: 75
# python-maps/.venv/lib/python3.8/site-packages/sklearn/_build_utils/__init__.py: 28
# python-maps/.venv/lib/python3.8/site-packages/zmq/tests/test_cython.py: 16
# python-maps/.venv/lib64/python3.8/site-packages/debugpy/_vendored/pydevd/setup_cython.py: 126
# python-maps/.venv/lib64/python3.8/site-packages/fontTools/cu2qu/cu2qu.py: 19
# python-maps/.venv/lib64/python3.8/site-packages/numpy/core/tests/examples/cython/setup.py: 8
# python-maps/.venv/lib64/python3.8/site-packages/numpy/core/tests/test_cython.py: 11,12
# python-maps/.venv/lib64/python3.8/site-packages/numpy/random/_examples/cython/setup.py: 12
# python-maps/.venv/lib64/python3.8/site-packages/numpy/random/tests/test_extending.py: 29,30
# python-maps/.venv/lib64/python3.8/site-packages/scipy/_build_utils/tempita.py: 4
# python-maps/.venv/lib64/python3.8/site-packages/setuptools/command/build_ext.py: 23,26
# python-maps/.venv/lib64/python3.8/site-packages/skimage/_build.py: 75
# python-maps/.venv/lib64/python3.8/site-packages/sklearn/_build_utils/__init__.py: 28
# python-maps/.venv/lib64/python3.8/site-packages/zmq/tests/test_cython.py: 16
Cython == 0.29.14
# python-maps/.venv/lib64/python3.8/site-packages/matplotlib/backends/backend_gtk4.py: 18,31
# python-maps/.venv/lib64/python3.8/site-packages/matplotlib/cbook/__init__.py: 70
# python-maps/.venv/lib64/python3.8/site-packages/matplotlib/tests/test_backend_gtk3.py: 13
# python-maps/.venv/lib64/python3.8/site-packages/matplotlib/tests/test_backends_interactive.py: 49
# python-maps/.venv/lib64/python3.8/site-packages/send2trash/plat_gio.py: 7
PyGObject == 3.36.0

# python-maps/.venv/lib/python3.8/site-packages/networkx/conftest.py: 224
# python-maps/.venv/lib64/python3.8/site-packages/networkx/conftest.py: 224
PyYAML == 6.0

# python-maps/.venv/lib/python3.8/site-packages/tornado/platform/twisted.py: 18,19,20,21,22,23,24,25,126
# python-maps/.venv/lib/python3.8/site-packages/tornado/test/netutil_test.py: 33,34
# python-maps/.venv/lib/python3.8/site-packages/tornado/test/twisted_test.py: 38,39,40
# python-maps/.venv/lib64/python3.8/site-packages/tornado/platform/twisted.py: 18,19,20,21,22,23,24,25,126
# python-maps/.venv/lib64/python3.8/site-packages/tornado/test/netutil_test.py: 33,34
# python-maps/.venv/lib64/python3.8/site-packages/tornado/test/twisted_test.py: 38,39,40
Twisted == 18.9.0

# python-maps/.venv/lib/python3.8/site-packages/ipykernel/ipkernel.py: 112
# python-maps/.venv/lib64/python3.8/site-packages/ipykernel/ipkernel.py: 112
appnope == 0.1.2

# python-maps/.venv/lib/python3.8/site-packages/prompt_toolkit/contrib/ssh/server.py: 8
# python-maps/.venv/lib64/python3.8/site-packages/prompt_toolkit/contrib/ssh/server.py: 8
asyncssh == 2.9.0

# python-maps/.venv/lib/python3.8/site-packages/debugpy/_vendored/pydevd/_pydevd_frame_eval/vendored/bytecode/tests/test_misc.py: 264
# python-maps/.venv/lib64/python3.8/site-packages/debugpy/_vendored/pydevd/_pydevd_frame_eval/vendored/bytecode/tests/test_misc.py: 264
aws-marketplace-ubuntu-scraper == 0.0.8

# python-maps/.venv/lib/python3.8/site-packages/matplotlib/__init__.py: 168
# python-maps/.venv/lib64/python3.8/site-packages/matplotlib/__init__.py: 168
backmap == 0.2.6

# python-maps/.venv/lib/python3.8/site-packages/mpl_toolkits/axes_grid/anchored_artists.py: 4
# python-maps/.venv/lib/python3.8/site-packages/mpl_toolkits/axes_grid/angle_helper.py: 1
# python-maps/.venv/lib/python3.8/site-packages/mpl_toolkits/axes_grid/axes_divider.py: 1,3
# python-maps/.venv/lib/python3.8/site-packages/mpl_toolkits/axes_grid/axes_grid.py: 1
# python-maps/.venv/lib/python3.8/site-packages/mpl_toolkits/axes_grid/axes_rgb.py: 1
# python-maps/.venv/lib/python3.8/site-packages/mpl_toolkits/axes_grid/axes_size.py: 1
# python-maps/.venv/lib/python3.8/site-packages/mpl_toolkits/axes_grid/axis_artist.py: 1
# python-maps/.venv/lib/python3.8/site-packages/mpl_toolkits/axes_grid/axisline_style.py: 1
# python-maps/.venv/lib/python3.8/site-packages/mpl_toolkits/axes_grid/axislines.py: 1
# python-maps/.venv/lib/python3.8/site-packages/mpl_toolkits/axes_grid/clip_path.py: 1
# python-maps/.venv/lib/python3.8/site-packages/mpl_toolkits/axes_grid/floating_axes.py: 1
# python-maps/.venv/lib/python3.8/site-packages/mpl_toolkits/axes_grid/grid_finder.py: 1
# python-maps/.venv/lib/python3.8/site-packages/mpl_toolkits/axes_grid/grid_helper_curvelinear.py: 1
# python-maps/.venv/lib/python3.8/site-packages/mpl_toolkits/axes_grid/inset_locator.py: 1
# python-maps/.venv/lib/python3.8/site-packages/mpl_toolkits/axes_grid/parasite_axes.py: 2,5
# python-maps/.venv/lib/python3.8/site-packages/mpl_toolkits/axes_grid1/anchored_artists.py: 181,298
# python-maps/.venv/lib/python3.8/site-packages/mpl_toolkits/axisartist/__init__.py: 8
# python-maps/.venv/lib/python3.8/site-packages/mpl_toolkits/axisartist/angle_helper.py: 4
# python-maps/.venv/lib/python3.8/site-packages/mpl_toolkits/axisartist/axes_divider.py: 1
# python-maps/.venv/lib/python3.8/site-packages/mpl_toolkits/axisartist/axes_grid.py: 2
# python-maps/.venv/lib/python3.8/site-packages/mpl_toolkits/axisartist/axes_rgb.py: 1
# python-maps/.venv/lib/python3.8/site-packages/mpl_toolkits/axisartist/axislines.py: 47
# python-maps/.venv/lib/python3.8/site-packages/mpl_toolkits/axisartist/floating_axes.py: 15
# python-maps/.venv/lib/python3.8/site-packages/mpl_toolkits/axisartist/parasite_axes.py: 2
# python-maps/.venv/lib/python3.8/site-packages/mpl_toolkits/tests/test_axes_grid.py: 7
# python-maps/.venv/lib/python3.8/site-packages/mpl_toolkits/tests/test_axes_grid1.py: 20,22
# python-maps/.venv/lib/python3.8/site-packages/mpl_toolkits/tests/test_axisartist_angle_helper.py: 6
# python-maps/.venv/lib/python3.8/site-packages/mpl_toolkits/tests/test_axisartist_axis_artist.py: 5
# python-maps/.venv/lib/python3.8/site-packages/mpl_toolkits/tests/test_axisartist_axislines.py: 8
# python-maps/.venv/lib/python3.8/site-packages/mpl_toolkits/tests/test_axisartist_clip_path.py: 9
# python-maps/.venv/lib/python3.8/site-packages/mpl_toolkits/tests/test_axisartist_floating_axes.py: 8,11,12
# python-maps/.venv/lib/python3.8/site-packages/mpl_toolkits/tests/test_axisartist_grid_finder.py: 5
# python-maps/.venv/lib/python3.8/site-packages/mpl_toolkits/tests/test_axisartist_grid_helper_curvelinear.py: 9,10,11,12,13,14
# python-maps/.venv/lib/python3.8/site-packages/mpl_toolkits/tests/test_mplot3d.py: 7
# python-maps/.venv/lib64/python3.8/site-packages/mpl_toolkits/axes_grid/anchored_artists.py: 4
# python-maps/.venv/lib64/python3.8/site-packages/mpl_toolkits/axes_grid/angle_helper.py: 1
# python-maps/.venv/lib64/python3.8/site-packages/mpl_toolkits/axes_grid/axes_divider.py: 1,3
# python-maps/.venv/lib64/python3.8/site-packages/mpl_toolkits/axes_grid/axes_grid.py: 1
# python-maps/.venv/lib64/python3.8/site-packages/mpl_toolkits/axes_grid/axes_rgb.py: 1
# python-maps/.venv/lib64/python3.8/site-packages/mpl_toolkits/axes_grid/axes_size.py: 1
# python-maps/.venv/lib64/python3.8/site-packages/mpl_toolkits/axes_grid/axis_artist.py: 1
# python-maps/.venv/lib64/python3.8/site-packages/mpl_toolkits/axes_grid/axisline_style.py: 1
# python-maps/.venv/lib64/python3.8/site-packages/mpl_toolkits/axes_grid/axislines.py: 1
# python-maps/.venv/lib64/python3.8/site-packages/mpl_toolkits/axes_grid/clip_path.py: 1
# python-maps/.venv/lib64/python3.8/site-packages/mpl_toolkits/axes_grid/floating_axes.py: 1
# python-maps/.venv/lib64/python3.8/site-packages/mpl_toolkits/axes_grid/grid_finder.py: 1
# python-maps/.venv/lib64/python3.8/site-packages/mpl_toolkits/axes_grid/grid_helper_curvelinear.py: 1
# python-maps/.venv/lib64/python3.8/site-packages/mpl_toolkits/axes_grid/inset_locator.py: 1
# python-maps/.venv/lib64/python3.8/site-packages/mpl_toolkits/axes_grid/parasite_axes.py: 2,5
# python-maps/.venv/lib64/python3.8/site-packages/mpl_toolkits/axes_grid1/anchored_artists.py: 181,298
# python-maps/.venv/lib64/python3.8/site-packages/mpl_toolkits/axisartist/__init__.py: 8
# python-maps/.venv/lib64/python3.8/site-packages/mpl_toolkits/axisartist/angle_helper.py: 4
# python-maps/.venv/lib64/python3.8/site-packages/mpl_toolkits/axisartist/axes_divider.py: 1
# python-maps/.venv/lib64/python3.8/site-packages/mpl_toolkits/axisartist/axes_grid.py: 2
# python-maps/.venv/lib64/python3.8/site-packages/mpl_toolkits/axisartist/axes_rgb.py: 1
# python-maps/.venv/lib64/python3.8/site-packages/mpl_toolkits/axisartist/axislines.py: 47
# python-maps/.venv/lib64/python3.8/site-packages/mpl_toolkits/axisartist/floating_axes.py: 15
# python-maps/.venv/lib64/python3.8/site-packages/mpl_toolkits/axisartist/parasite_axes.py: 2
# python-maps/.venv/lib64/python3.8/site-packages/mpl_toolkits/tests/test_axes_grid.py: 7
# python-maps/.venv/lib64/python3.8/site-packages/mpl_toolkits/tests/test_axes_grid1.py: 20,22
# python-maps/.venv/lib64/python3.8/site-packages/mpl_toolkits/tests/test_axisartist_angle_helper.py: 6
# python-maps/.venv/lib64/python3.8/site-packages/mpl_toolkits/tests/test_axisartist_axis_artist.py: 5
# python-maps/.venv/lib64/python3.8/site-packages/mpl_toolkits/tests/test_axisartist_axislines.py: 8
# python-maps/.venv/lib64/python3.8/site-packages/mpl_toolkits/tests/test_axisartist_clip_path.py: 9
# python-maps/.venv/lib64/python3.8/site-packages/mpl_toolkits/tests/test_axisartist_floating_axes.py: 8,11,12
# python-maps/.venv/lib64/python3.8/site-packages/mpl_toolkits/tests/test_axisartist_grid_finder.py: 5
# python-maps/.venv/lib64/python3.8/site-packages/mpl_toolkits/tests/test_axisartist_grid_helper_curvelinear.py: 9,10,11,12,13,14
# python-maps/.venv/lib64/python3.8/site-packages/mpl_toolkits/tests/test_mplot3d.py: 7
# python-maps/.venv/share/doc/networkx-2.6.3/examples/3d_drawing/plot_basic.py: 13
base-atlas == 1.2.1

# python-maps/.venv/lib/python3.8/site-packages/debugpy/_vendored/pydevd/_pydevd_frame_eval/vendored/bytecode/tests/test_misc.py: 264
# python-maps/.venv/lib64/python3.8/site-packages/debugpy/_vendored/pydevd/_pydevd_frame_eval/vendored/bytecode/tests/test_misc.py: 264
bookmark-merger == 0.2.4

# python-maps/.venv/lib/python3.8/site-packages/imageio/plugins/_bsdf.py: 916
# python-maps/.venv/lib64/python3.8/site-packages/imageio/plugins/_bsdf.py: 916
bsdf == 2.2.1

# python-maps/.venv/lib/python3.8/site-packages/debugpy/_vendored/pydevd/pydevd_attach_to_process/winappdbg/disasm.py: 488
# python-maps/.venv/lib64/python3.8/site-packages/debugpy/_vendored/pydevd/pydevd_attach_to_process/winappdbg/disasm.py: 488
capstone == 4.0.2

# python-maps/.venv/lib/python3.8/site-packages/matplotlib/__init__.py: 730
# python-maps/.venv/lib64/python3.8/site-packages/matplotlib/__init__.py: 730
certifi == 2019.11.28

# python-maps/.venv/lib/python3.8/site-packages/cffi/api.py: 48
# python-maps/.venv/lib/python3.8/site-packages/cffi/commontypes.py: 10
# python-maps/.venv/lib/python3.8/site-packages/cffi/verifier.py: 231
# python-maps/.venv/lib/python3.8/site-packages/numpy/random/_examples/numba/extending_distributions.py: 31
# python-maps/.venv/lib64/python3.8/site-packages/cffi/api.py: 48
# python-maps/.venv/lib64/python3.8/site-packages/cffi/commontypes.py: 10
# python-maps/.venv/lib64/python3.8/site-packages/cffi/verifier.py: 231
# python-maps/.venv/lib64/python3.8/site-packages/numpy/random/_examples/numba/extending_distributions.py: 31
cffi == 1.15.0

# python-maps/.venv/lib/python3.8/site-packages/bleach/_vendor/html5lib/_inputstream.py: 486
# python-maps/.venv/lib/python3.8/site-packages/pygments/lexer.py: 149
# python-maps/.venv/lib64/python3.8/site-packages/bleach/_vendor/html5lib/_inputstream.py: 486
# python-maps/.venv/lib64/python3.8/site-packages/pygments/lexer.py: 149
chardet == 3.0.4

# python-maps/.venv/lib/python3.8/site-packages/ipykernel/pickleutil.py: 92
# python-maps/.venv/lib64/python3.8/site-packages/ipykernel/pickleutil.py: 92
cloudpickle == 2.0.0

# python-maps/.venv/lib/python3.8/site-packages/IPython/utils/_process_cli.py: 15
# python-maps/.venv/lib/python3.8/site-packages/debugpy/_vendored/pydevd/_pydev_bundle/_pydev_imports_tipper.py: 67
# python-maps/.venv/lib/python3.8/site-packages/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_import_class.py: 32
# python-maps/.venv/lib64/python3.8/site-packages/IPython/utils/_process_cli.py: 15
# python-maps/.venv/lib64/python3.8/site-packages/debugpy/_vendored/pydevd/_pydev_bundle/_pydev_imports_tipper.py: 67
# python-maps/.venv/lib64/python3.8/site-packages/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_import_class.py: 32
clr == 1.0.3

# python-maps/.venv/lib/python3.8/site-packages/IPython/terminal/interactiveshell.py: 557
# python-maps/.venv/lib/python3.8/site-packages/black/files.py: 266
# python-maps/.venv/lib/python3.8/site-packages/click/_compat.py: 541
# python-maps/.venv/lib/python3.8/site-packages/isort/format.py: 9
# python-maps/.venv/lib/python3.8/site-packages/jedi/debug.py: 24,25
# python-maps/.venv/lib/python3.8/site-packages/jupyter_console/ptshell.py: 593
# python-maps/.venv/lib/python3.8/site-packages/pygments/cmdline.py: 470
# python-maps/.venv/lib/python3.8/site-packages/pylint/reporters/text.py: 323
# python-maps/.venv/lib/python3.8/site-packages/tornado/log.py: 38
# python-maps/.venv/lib/python3.8/site-packages/zmq/log/__main__.py: 74
# python-maps/.venv/lib64/python3.8/site-packages/IPython/terminal/interactiveshell.py: 557
# python-maps/.venv/lib64/python3.8/site-packages/black/files.py: 266
# python-maps/.venv/lib64/python3.8/site-packages/click/_compat.py: 541
# python-maps/.venv/lib64/python3.8/site-packages/isort/format.py: 9
# python-maps/.venv/lib64/python3.8/site-packages/jedi/debug.py: 24,25
# python-maps/.venv/lib64/python3.8/site-packages/jupyter_console/ptshell.py: 593
# python-maps/.venv/lib64/python3.8/site-packages/pygments/cmdline.py: 470
# python-maps/.venv/lib64/python3.8/site-packages/pylint/reporters/text.py: 323
# python-maps/.venv/lib64/python3.8/site-packages/tornado/log.py: 38
# python-maps/.venv/lib64/python3.8/site-packages/zmq/log/__main__.py: 74
colorama == 0.4.3

# python-maps/.venv/lib/python3.8/site-packages/IPython/core/async_helpers.py: 102
# python-maps/.venv/lib64/python3.8/site-packages/IPython/core/async_helpers.py: 102
curio == 1.5

# python-maps/.venv/lib/python3.8/site-packages/ipykernel/pickleutil.py: 69
# python-maps/.venv/lib64/python3.8/site-packages/ipykernel/pickleutil.py: 69
dill == 0.3.4

# python-maps/.venv/lib/python3.8/site-packages/pylint/testutils/primer.py: 5
# python-maps/.venv/lib64/python3.8/site-packages/pylint/testutils/primer.py: 5
dj-git == 0.3

# python-maps/.venv/lib/python3.8/site-packages/debugpy/_vendored/pydevd/_pydevd_frame_eval/vendored/bytecode/tests/test_misc.py: 264
# python-maps/.venv/lib64/python3.8/site-packages/debugpy/_vendored/pydevd/_pydevd_frame_eval/vendored/bytecode/tests/test_misc.py: 264
django-bootstrap-modal-forms == 2.2.0

# python-maps/.venv/lib/python3.8/site-packages/debugpy/_vendored/pydevd/_pydevd_frame_eval/vendored/bytecode/tests/test_misc.py: 264
# python-maps/.venv/lib64/python3.8/site-packages/debugpy/_vendored/pydevd/_pydevd_frame_eval/vendored/bytecode/tests/test_misc.py: 264
django-funky-sheets == 0.2.0

# python-maps/.venv/lib/python3.8/site-packages/debugpy/_vendored/pydevd/_pydevd_frame_eval/vendored/bytecode/tests/test_misc.py: 264
# python-maps/.venv/lib64/python3.8/site-packages/debugpy/_vendored/pydevd/_pydevd_frame_eval/vendored/bytecode/tests/test_misc.py: 264
django-sort == 0.1

# python-maps/.venv/lib/python3.8/site-packages/IPython/sphinxext/ipython_directive.py: 201,202
# python-maps/.venv/lib/python3.8/site-packages/doc/ext/doi_role.py: 18
# python-maps/.venv/lib/python3.8/site-packages/doc/ext/plot2rst.py: 87
# python-maps/.venv/lib/python3.8/site-packages/matplotlib/sphinxext/mathmpl.py: 70
# python-maps/.venv/lib/python3.8/site-packages/matplotlib/sphinxext/plot_directive.py: 155,156
# python-maps/.venv/lib/python3.8/site-packages/pygments/sphinxext.py: 14,15,16
# python-maps/.venv/lib64/python3.8/site-packages/IPython/sphinxext/ipython_directive.py: 201,202
# python-maps/.venv/lib64/python3.8/site-packages/doc/ext/doi_role.py: 18
# python-maps/.venv/lib64/python3.8/site-packages/doc/ext/plot2rst.py: 87
# python-maps/.venv/lib64/python3.8/site-packages/matplotlib/sphinxext/mathmpl.py: 70
# python-maps/.venv/lib64/python3.8/site-packages/matplotlib/sphinxext/plot_directive.py: 155,156
# python-maps/.venv/lib64/python3.8/site-packages/pygments/sphinxext.py: 14,15,16
docutils == 0.18.1

# python-maps/.venv/lib/python3.8/site-packages/IPython/lib/guisupport.py: 71
# python-maps/.venv/lib/python3.8/site-packages/IPython/terminal/pt_inputhooks/wx.py: 8
# python-maps/.venv/lib/python3.8/site-packages/debugpy/_vendored/pydevd/pydev_ipython/inputhook.py: 147
# python-maps/.venv/lib/python3.8/site-packages/debugpy/_vendored/pydevd/pydev_ipython/inputhookwx.py: 23
# python-maps/.venv/lib/python3.8/site-packages/fontTools/pens/wxPen.py: 12
# python-maps/.venv/lib/python3.8/site-packages/ipykernel/eventloops.py: 163,216
# python-maps/.venv/lib/python3.8/site-packages/matplotlib/backends/backend_wx.py: 34
# python-maps/.venv/lib/python3.8/site-packages/matplotlib/backends/backend_wxagg.py: 1
# python-maps/.venv/lib/python3.8/site-packages/matplotlib/backends/backend_wxcairo.py: 1
# python-maps/.venv/lib64/python3.8/site-packages/IPython/lib/guisupport.py: 71
# python-maps/.venv/lib64/python3.8/site-packages/IPython/terminal/pt_inputhooks/wx.py: 8
# python-maps/.venv/lib64/python3.8/site-packages/debugpy/_vendored/pydevd/pydev_ipython/inputhook.py: 147
# python-maps/.venv/lib64/python3.8/site-packages/debugpy/_vendored/pydevd/pydev_ipython/inputhookwx.py: 23
# python-maps/.venv/lib64/python3.8/site-packages/fontTools/pens/wxPen.py: 12
# python-maps/.venv/lib64/python3.8/site-packages/ipykernel/eventloops.py: 163,216
# python-maps/.venv/lib64/python3.8/site-packages/matplotlib/backends/backend_wx.py: 34
# python-maps/.venv/lib64/python3.8/site-packages/matplotlib/backends/backend_wxagg.py: 1
# python-maps/.venv/lib64/python3.8/site-packages/matplotlib/backends/backend_wxcairo.py: 1
dummy-wx == 0.3.0

# python-maps/.venv/lib/python3.8/site-packages/fontTools/afmLib.py: 413
# python-maps/.venv/lib64/python3.8/site-packages/fontTools/afmLib.py: 413
easydialogs-gtk == 0.1

# python-maps/.venv/lib/python3.8/site-packages/debugpy/_vendored/pydevd/_pydevd_frame_eval/vendored/bytecode/tests/test_misc.py: 264
# python-maps/.venv/lib64/python3.8/site-packages/debugpy/_vendored/pydevd/_pydevd_frame_eval/vendored/bytecode/tests/test_misc.py: 264
envtool == 0.1.0

# python-maps/.venv/lib/python3.8/site-packages/joblib/parallel.py: 124
# python-maps/.venv/lib64/python3.8/site-packages/joblib/parallel.py: 124
fangyu-pypitest == 0.8.0.dev4

# python-maps/.venv/lib/python3.8/site-packages/ipykernel/tests/test_embed_kernel.py: 13
# python-maps/.venv/lib/python3.8/site-packages/ipykernel/tests/test_kernel.py: 14
# python-maps/.venv/lib/python3.8/site-packages/ipykernel/tests/test_start_kernel.py: 2
# python-maps/.venv/lib/python3.8/site-packages/qtconsole/tests/test_00_console_widget.py: 4
# python-maps/.venv/lib64/python3.8/site-packages/ipykernel/tests/test_embed_kernel.py: 13
# python-maps/.venv/lib64/python3.8/site-packages/ipykernel/tests/test_kernel.py: 14
# python-maps/.venv/lib64/python3.8/site-packages/ipykernel/tests/test_start_kernel.py: 2
# python-maps/.venv/lib64/python3.8/site-packages/qtconsole/tests/test_00_console_widget.py: 4
flaky == 3.7.0

# python-maps/.venv/lib/python3.8/site-packages/joblib/parallel.py: 124
# python-maps/.venv/lib64/python3.8/site-packages/joblib/parallel.py: 124
fortnite-replay-reader == 0.3.0

# python-maps/.venv/lib/python3.8/site-packages/jsonschema/_format.py: 234
# python-maps/.venv/lib64/python3.8/site-packages/jsonschema/_format.py: 234
fqdn == 1.5.1

# python-maps/.venv/lib/python3.8/site-packages/fontTools/pens/freetypePen.py: 18,26
# python-maps/.venv/lib64/python3.8/site-packages/fontTools/pens/freetypePen.py: 18,26
freetype == Milestone1

# python-maps/.venv/lib/python3.8/site-packages/fontTools/ufoLib/__init__.py: 8,9,10,11,12,13,14,15,16
# python-maps/.venv/lib/python3.8/site-packages/fontTools/ufoLib/glifLib.py: 19,20,21,22,23
# python-maps/.venv/lib/python3.8/site-packages/fontTools/ufoLib/validators.py: 5,6
# python-maps/.venv/lib64/python3.8/site-packages/fontTools/ufoLib/__init__.py: 8,9,10,11,12,13,14,15,16
# python-maps/.venv/lib64/python3.8/site-packages/fontTools/ufoLib/glifLib.py: 19,20,21,22,23
# python-maps/.venv/lib64/python3.8/site-packages/fontTools/ufoLib/validators.py: 5,6
fs == 2.4.15

# python-maps/.venv/lib/python3.8/site-packages/debugpy/_vendored/pydevd/_pydevd_frame_eval/vendored/bytecode/tests/test_misc.py: 264
# python-maps/.venv/lib64/python3.8/site-packages/debugpy/_vendored/pydevd/_pydevd_frame_eval/vendored/bytecode/tests/test_misc.py: 264
gardener-cicd-libs == 1.1607.0

# python-maps/.venv/lib/python3.8/site-packages/numpy/core/generate_numpy_api.py: 4
# python-maps/.venv/lib64/python3.8/site-packages/numpy/core/generate_numpy_api.py: 4
genapi == 0.0.8

# python-maps/.venv/lib/python3.8/site-packages/bleach/_vendor/html5lib/treeadapters/genshi.py: 4
# python-maps/.venv/lib/python3.8/site-packages/bleach/_vendor/html5lib/treewalkers/genshi.py: 5
# python-maps/.venv/lib64/python3.8/site-packages/bleach/_vendor/html5lib/treeadapters/genshi.py: 4
# python-maps/.venv/lib64/python3.8/site-packages/bleach/_vendor/html5lib/treewalkers/genshi.py: 5
genshi == 0.7.6

# python-maps/.venv/lib/python3.8/site-packages/debugpy/_vendored/pydevd/_pydevd_frame_eval/vendored/bytecode/tests/test_misc.py: 264
# python-maps/.venv/lib64/python3.8/site-packages/debugpy/_vendored/pydevd/_pydevd_frame_eval/vendored/bytecode/tests/test_misc.py: 264
gh-license == 0.2.8

# python-maps/.venv/lib/python3.8/site-packages/pylint/testutils/primer.py: 5
# python-maps/.venv/lib64/python3.8/site-packages/pylint/testutils/primer.py: 5
git-kahoot == 0.2.3

